#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20308, tid=3400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:13596,suspend=y,server=n -Dvisualvm.id=103001741040600 -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\BaiYiChen\AppData\Local\JetBrains\IntelliJIdea2022.2\captureAgent\debugger-agent.jar=file:/C:/Users/BaiYiChen/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 site.cilicili.App

Host: AMD Ryzen 5 4600U with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 00:48:27 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 27.475152 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ee083af80):  JavaThread "http-nio-8889-exec-6" daemon [_thread_in_vm, id=3400, stack(0x000000db1cf00000,0x000000db1d000000)]

Stack: [0x000000db1cf00000,0x000000db1d000000]
0x00007ffecd810000 - 0x00007ffecdb64000 	C:\WINDOWS\System32\combase.dll
0x00007ffecb1a0000 - 0x00007ffecb1cd000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffecd760000 - 0x00007ffecd80d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeccb00000 - 0x00007ffeccb55000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffecb700000 - 0x00007ffecb725000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeb9660000 - 0x00007ffeb966c000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\dt_socket.dll
0x00007ffecabf0000 - 0x00007ffecac2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffecaef0000 - 0x00007ffecaf5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeb2ea0000 - 0x00007ffeb2eb9000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\net.dll
0x00007ffec6510000 - 0x00007ffec661a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffeb2e80000 - 0x00007ffeb2e95000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\nio.dll
0x00007ffeb5ef0000 - 0x00007ffeb5f3b000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNspX64.dll
0x00007ffecd460000 - 0x00007ffecd58b000 	C:\WINDOWS\System32\ole32.dll
0x00007ffecc4a0000 - 0x00007ffecc56d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffecac30000 - 0x00007ffecacfa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffecd6a0000 - 0x00007ffecd6a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffec4110000 - 0x00007ffec411a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffec1810000 - 0x00007ffec1890000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffecb820000 - 0x00007ffecb847000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffec35e0000 - 0x00007ffec35e9000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\management.dll
0x00007ffec35d0000 - 0x00007ffec35db000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\management_ext.dll
0x00007ffecb0f0000 - 0x00007ffecb108000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeca7d0000 - 0x00007ffeca804000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffecb6c0000 - 0x00007ffecb6ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffecb110000 - 0x00007ffecb11c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffec4140000 - 0x00007ffec4157000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffec4120000 - 0x00007ffec413d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffeb5cc0000 - 0x00007ffeb5cd7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffeb5ab0000 - 0x00007ffeb5acb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffeb7cc0000 - 0x00007ffeb7cd5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffec6cb0000 - 0x00007ffec6ccd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffeb5c50000 - 0x00007ffeb5c62000 	C:\WINDOWS\System32\winrnr.dll
0x0000000180000000 - 0x000000018034a000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\tcnative-1.dll
0x00007ffecbe40000 - 0x00007ffecbf9d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffeb3000000 - 0x00007ffeb300e000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\sunmscapi.dll
0x00007ffecb210000 - 0x00007ffecb237000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffecb1d0000 - 0x00007ffecb20b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe8c880000 - 0x00007ffe8c887000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\LenovoSoftstore\Java\jdk-17.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\LenovoSoftstore\Java\jdk-17.0.1\bin\server;C:\Program Files (x86)\Sangfor\SSL\ClientComponent

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:13596,suspend=y,server=n -Dvisualvm.id=103001741040600 -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\BaiYiChen\AppData\Local\JetBrains\IntelliJIdea2022.2\captureAgent\debugger-agent.jar=file:/C:/Users/BaiYiChen/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 
java_command: site.cilicili.App
java_class_path (initial): D:\Documents\JavaCode\Code\cilicili(‡Õ¡®‡Õ¡®)\build\classes\java\main;D:\Documents\JavaCode\Code\cilicili(‡Õ¡®‡Õ¡®)\build\resources\main;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\io.jsonwebtoken\jjwt-api\0.11.4\534f9ece7be58858e0bf1275dd5326d9e702568a\jjwt-api-0.11.4.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-amqp\3.1.6\1ef77f1b93e1552cdec60b1059e631dfaecad708\spring-boot-starter-amqp-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-mongodb\3.1.6\13d3b13f5079fc9028b83a8e3c486d095efdf5ed\spring-boot-starter-data-mongodb-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-redis\3.1.6\30f02d82d1ee8110004b2f7eb641aab0d8756675\spring-boot-starter-data-redis-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-cache\3.1.6\4ad7bd6cce8b3bdde458606f2c0b4029e22447c1\spring-boot-starter-cache-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-security\3.1.6\dcb2408b16d7a4a66ef625ba2a23461edda2c2ed\spring-boot-starter-security-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-websocket\3.1.6\822e719ce84ade24266a9606733c99b38214ccc3\spring-boot-starter-websocket-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\cn.licoy\encrypt-body-spring-boot-starter\1.2.3\37c7e03a0e2e3b0f9b9c1d48c8959c194a8afe04\encrypt-body-spring-boot-starter-1.2.3.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\3.1.6\1556b1e19f80ab0c64f12910d4bd0945cc4cb96c\spring-boot-starter-web-3.1.6.jar;D:\LenovoSoftstore\gradle-8.4\caches\modules-2\files-2.1\com.github.gavlyukovskiy\p6spy-spring-boot-starter\1.9.0\b51740224ed4
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4127195136                                {product} {ergonomic}
   size_t MaxNewSize                               = 2474639360                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4127195136                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\LenovoSoftstore\Java\jdk-17.0.1
CLASSPATH=.;D:\LenovoSoftstore\Java\jdk-17.0.1\lib;D:\LenovoSoftstore\Java\jdk-17.0.1\lib\dt.jar;D:\LenovoSoftstore\Java\jdk-17.0.1\lib\tools.jar;
PATH=D:\LenovoSoftstore\python3.11\Scripts\;D:\LenovoSoftstore\python3.11\;D:\LenovoSoftstore\Git\bin;D:\LenovoSoftstore\apache-tomcat-9.0.58\bin;D:\LenovoSoftstore\apache-tomcat-9.0.58\lib;D:\LenovoSoftstore\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;D:\LenovoSoftstore\bin;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\dotnet\;D:\LenovoSoftstore\Graphviz\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;D:\LenovoSoftstore\MySQL\MySQL Server 8.0\bin;D:\LenovoSoftstore\Xftp 7\;D:\LenovoSoftstore\Xshell 7\;D:\LenovoSoftstore\Redis-x64-3.2.100;C:\Program Files (x86)\Graphviz\bin;D:\LenovoSoftstore\apache-zookeeper-3.7.1\bin;C:\ProgramData\chocolatey\bin;D:\LenovoSoftstore\apache-maven-3.8.6\bin;D:\LenovoSoftstore\gradle-8.4;D:\LenovoSoftstore\apache-jmeter-5.5\bin;D:\LenovoSoftstore\Git\cmd;D:\LenovoSoftstore\gradle-8.4\bin;D:\LenovoSoftstore\nvm\npm;D:\LenovoSoftstore\nodejs;D:\LenovoSoftstore\nvm;D:\LenovoSoftstore\nodejs;C:\Users\BaiYiChen\AppData\Local\activestate\cache\bin;C:\Users\BaiYiChen\AppData\Local\ActiveState\StateTool\release\bin;D:\LenovoSoftstore\Java\jdk-17.0.1\bin;D:\LenovoSoftstore\gradle-8.4\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\BaiYiChen\AppData\Local\Microsoft\WindowsApps;C:\Users\BaiYiChen\.dotnet\tools;D:\LenovoSoftstore\IntelliJ IDEA 2021.3.3\bin;D:\LenovoSoftstore\IntelliJ IDEA Community Edition 2021.1.2\bin;;D:\LenovoSoftstore\MySQL\MySQL Server 8.0\bin;D:\LenovoSoftstore\WebStorm 2021.3.3\bin;D:\LenovoSoftstore\PyCharm 2022.1\bin;D:\LenovoSoftstore\MASM611\BIN;D:\LenovoSoftstore\nginx-1.23.2\bin;D:\LenovoSoftstore\gradle-8.4;D:\LenovoSoftstore\AndroidSdk\SDK\platform-tools;D:\LenovoSoftstore\go1.20.windows-amd64\\bin;D:\LenovoSoftstore\python3.11.0;D:\LenovoSoftstore\CLion2023.1.4\bin;D:\LenovoSoftstore\CLion2023.1.4\bin\
USERNAME=BaiYiChen
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 1 days 4:37 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15741M (1320M free)
TotalPageFile size 24124M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 409M, peak: 414M
current process commit charge ("private bytes"): 462M, peak: 464M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39) for windows-amd64 JRE (17.0.1+12-LTS-39), built on Sep 27 2021 18:41:35 by "mach5one" with MS VC++ 16.8 (VS2019)

END.
