2024-01-24 19:27:31.496 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:31.513 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:34.481 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:34.498 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:37.924 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:37.944 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:48.052 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:27:48.077 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:28:52.792 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:28:52.813 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:20.077 [http-nio-8889-exec-7] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:20.095 [http-nio-8889-exec-7] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:49.509 [http-nio-8889-exec-3] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:29:49.527 [http-nio-8889-exec-3] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.731 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.756 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.783 [http-nio-8889-exec-4] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:30:00.803 [http-nio-8889-exec-4] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:34.335 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:34.352 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:42.956 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:42.976 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:43.006 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:43.024 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:31:49.672 [http-nio-8889-exec-10] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.520 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.542 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.573 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:37.591 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.072 [http-nio-8889-exec-5] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.090 [http-nio-8889-exec-5] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.119 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:47.137 [http-nio-8889-exec-2] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.223 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.241 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.268 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:48:58.286 [http-nio-8889-exec-1] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:05.054 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.284 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.300 [http-nio-8889-exec-9] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.327 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:53.344 [http-nio-8889-exec-8] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 19:49:58.305 [http-nio-8889-exec-6] ERROR s.cilicili.common.util.DbUtils - Unknown database 'quasar-admin'
2024-01-24 20:40:11.319 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Error processing condition on com.github.xiaoymin.knife4j.spring.configuration.Knife4jAutoConfiguration.knife4jOpenApiCustomizer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-24 21:51:59.040 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:52:05.253 [http-nio-8889-exec-3] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:54:24.062 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 21:55:20.045 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [site.cilicili.App]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:178)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:415)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:287)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:344)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:115)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:779)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:597)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at site.cilicili.App.main(App.java:63)
Caused by: java.io.FileNotFoundException: class path resource [site/cilicili/backend/log/service/SysLogLoginService.class] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:211)
	at org.springframework.core.type.classreading.SimpleMetadataReader.getClassReader(SimpleMetadataReader.java:54)
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:48)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:103)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.createMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:86)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.getMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:73)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:81)
	at org.springframework.context.annotation.ConfigurationClassParser.asSourceClass(ConfigurationClassParser.java:613)
	at org.springframework.context.annotation.ConfigurationClassParser$SourceClass.getInterfaces(ConfigurationClassParser.java:939)
	at org.springframework.context.annotation.ConfigurationClassParser.processInterfaces(ConfigurationClassParser.java:379)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:325)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:243)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:188)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:297)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:243)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:196)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:164)
	... 13 common frames omitted
2024-01-24 21:56:40.825 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:00:56.656 [http-nio-8889-exec-5] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:03:19.361 [redisson-timer-4-1] ERROR o.r.c.h.PingConnectionHandler - Unable to send PING command over channel: [id: 0x6ccd641c, L:/172.20.10.3:12548 - R:8.217.182.161/8.217.182.161:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://8.217.182.161:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:256)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-24 22:03:23.554 [redisson-timer-4-1] ERROR o.r.c.h.PingConnectionHandler - Unable to send PING command over channel: [id: 0x10d9e64a, L:/172.20.10.3:12552 - R:8.217.182.161/8.217.182.161:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://8.217.182.161:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:256)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-24 22:03:37.678 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:03:43.029 [http-nio-8889-exec-4] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:04:33.459 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:16:59.058 [http-nio-8889-exec-5] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:17:02.662 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:21:48.496 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:22:01.369 [http-nio-8889-exec-9] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:23:55.906 [http-nio-8889-exec-6] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:24:08.215 [http-nio-8889-exec-3] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:24:10.043 [http-nio-8889-exec-1] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:24:15.997 [http-nio-8889-exec-7] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:28:20.652 [http-nio-8889-exec-4] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:29:57.834 [http-nio-8889-exec-5] ERROR s.c.c.filter.JWTAuthFilter - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2024-01-24 22:29:57.836 [http-nio-8889-exec-5] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:549)
	at org.apache.catalina.connector.ResponseFacade.getWriter(ResponseFacade.java:188)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.AutowireUtils$ObjectFactoryDelegatingInvocationHandler.invoke(AutowireUtils.java:283)
	at jdk.proxy2/jdk.proxy2.$Proxy141.getWriter(Unknown Source)
	at site.cilicili.common.exception.AppExceptionHandler.handleAppException(AppExceptionHandler.java:71)
	at site.cilicili.common.filter.JWTAuthFilter.doFilterInternal(JWTAuthFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-24 22:30:24.633 [http-nio-8889-exec-3] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:30:31.787 [http-nio-8889-exec-2] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:30:39.701 [http-nio-8889-exec-5] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:30:51.721 [http-nio-8889-exec-4] ERROR s.c.c.e.AppExceptionHandler - Failed to parse multipart servlet request
2024-01-24 22:33:41.591 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysApiController': Lookup method resolution failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:481)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:351)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1291)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1186)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:950)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at site.cilicili.App.main(App.java:63)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [site.cilicili.backend.api.controller.SysApiController] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@136432db]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:483)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:320)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:459)
	... 19 common frames omitted
Caused by: java.lang.NoClassDefFoundError: site/cilicili/backend/api/domain/dto/AddApiRequest
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:465)
	... 21 common frames omitted
Caused by: java.lang.ClassNotFoundException: site.cilicili.backend.api.domain.dto.AddApiRequest
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 25 common frames omitted
2024-01-24 22:38:29.621 [http-nio-8889-exec-6] ERROR s.c.c.e.AppExceptionHandler - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2024-01-24 22:38:29.626 [http-nio-8889-exec-6] ERROR s.c.c.filter.JWTAuthFilter - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
2024-01-24 22:38:29.627 [http-nio-8889-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:549)
	at org.apache.catalina.connector.ResponseFacade.getWriter(ResponseFacade.java:188)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.AutowireUtils$ObjectFactoryDelegatingInvocationHandler.invoke(AutowireUtils.java:283)
	at jdk.proxy2/jdk.proxy2.$Proxy141.getWriter(Unknown Source)
	at site.cilicili.common.exception.AppExceptionHandler.handleAppException(AppExceptionHandler.java:71)
	at site.cilicili.common.filter.JWTAuthFilter.doFilterInternal(JWTAuthFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
